macky@Mackys-MacPro:/Users/macky/Certifications/DevOps with Docker/EXERCISE 1.15 - ENVIRONMENT/frontend$ docker run -p 5050:5000 example-frontend:v2
 INFO  Accepting connections at http://localhost:5000
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 GET /
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 Returned 200 in 9 ms
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 GET /static/css/main.eaa5d75e.chunk.css
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 GET /static/js/main.69fc071b.chunk.js
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 GET /static/js/2.43ca3586.chunk.js
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 Returned 200 in 4 ms
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 Returned 200 in 3 ms
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 Returned 200 in 5 ms
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 GET /static/css/main.eaa5d75e.chunk.css.map
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 Returned 200 in 1 ms
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 GET /static/js/2.43ca3586.chunk.js.map
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 Returned 200 in 4 ms
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 GET /static/js/main.69fc071b.chunk.js.map
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 Returned 200 in 2 ms
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 GET /static/media/toskalogo.c0f35cf0.svg
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 Returned 200 in 2 ms
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 GET /manifest.json
 HTTP  3/21/2023 12:53:24 PM 172.17.0.1 Returned 200 in 1 ms
